id,profit
1379,0.41919827461242676
8520,7.324681282043457
2476,10.412062644958496
436,6.17248010635376
1216,-4.486901760101318
4366,-87.8107681274414
8630,25.960342407226562
1644,1.4309121370315552
5155,-19.561105728149414
5884,-2.7054436206817627
9991,11.101605415344238
8088,448.08709716796875
9293,15.912001609802246
4100,15.468985557556152
8464,-24.964542388916016
8125,-56.88839340209961
8083,14.864877700805664
6926,42.34754943847656
9510,7.5702619552612305
9013,0.9871705174446106
5347,-1.147772192955017
4480,17.95682716369629
2374,7.8511643409729
2791,-6.905246257781982
4287,2.645918130874634
2272,1.394814372062683
6619,42.50383758544922
349,-1201.63525390625
9806,-367.9778747558594
3289,9.357932090759277
1737,93.24633026123047
1242,12.631987571716309
4439,80.257171630859375
7441,5.6975603103637695
9418,14.072990417480469
7445,9.240667343139648
2505,-40.599830627441406
5400,-17.336746215820312
7777,124.34384155273438
8306,-840.7965087890625
1879,4.925243377685547
7962,1.1067520380020142
7140,-12.055920600891113
6208,10.73686695098877
5096,-336.1942138671875
9494,13.230175018310547
5653,6.272596836090088
9152,4.389822959899902
5008,-3.448209285736084
3727,-40.91765594482422
6262,2.1809544563293457
2133,12.362388610839844
6600,21.95766830444336
7975,41.98754119873047
5643,0.5405104756355286
3040,14.924710273742676
2345,34.67573928833008
731,3.522366762161255
6669,0.730040967464447
2135,-20.448379516601562
3524,1.550615668296814
919,-16.074005126953125
9422,-31.622520446777344
9120,1.3687304258346558
5192,-2.577179431915283
3085,10.214759826660156
1221,-4.31016731262207
2931,5.213613986968994
8611,133.24496459960938
3858,0.7555838823318481
8740,6.9444169998168945
6048,36.06209945678711
9417,-147.5875701904297
2485,-99.67765808105469
4105,-31.768062591552734
2329,25.52094841003418
7581,5.265528202056885
8210,-100.18583679199219
2410,-4.784641742706299
1714,-18.7264347076416
3550,23.92922592163086
6850,32.76420211791992
7860,26.841712951660156
4811,3.3591504096984863
3653,2.2197842597961426
5727,-29.669408798217773
2840,153.5707550048828
9698,3.3815369606018066
3357,16.615283966064453
7437,9.08165168762207
5341,14.883668899536133
506,56.2746467590332
207,-15.990962982177734
8283,-27.37227439880371
2883,52.45506286621094
7757,3.2144508361816406
1858,-3.3190548419952393
2784,27.887144088745117
5683,37.28971481323242
8526,-139.86849975585938
7221,6.241485118865967
1496,-60.99406051635742
5469,11.092703819274902
199,-12.05333137512207
9607,32.76057434082031
2535,5.437648773193359
8021,34.21230697631836
3407,1073.0457763671875
9207,-5.056635856628418
7039,14.574418067932129
9662,-2.20664644241333
4014,-99.159271240234375
8854,35.72895812988281
2524,15.103270530700684
9419,9.722546577453613
1745,18.84274673461914
6626,16.501209259033203
7339,-5.605240821838379
7020,46.063594818115234
4,5.611688613891602
3165,5.002089023590088
5773,0.4173652231693268
4254,6.17248010635376
3088,73.76258850097656
5812,-109.69282531738281
6677,-5.964321136474609
8254,2.8293468952178955
4520,296.49652099609375
3850,-14.844894409179688
9884,-103.46806335449219
2501,-21.764551162719727
1829,993.86572265625
152,22.261783599853516
1156,42.64994430541992
4812,18.781051635742188
6583,14.249504089355469
9272,21.810091018676758
8238,-176.0943603515625
2647,4.025542259216309
7648,52.73674011230469
8264,9.616786003112793
6948,0.611531674861908
191,-319.15948486328125
5639,14.368683815002441
1175,-7.150323390960693
6469,10.491775512695312
947,5.0702033042907715
3441,11.47010326385498
6491,55.465877532958984
9004,-1.4001240730285645
5789,2.655722141265869
3070,4.828494071960449
9924,42.6452522277832
5058,12.006553649902344
2011,37.391937255859375
6769,4.8962321281433105
3253,0.9604288935661316
6151,3.827902317047119
7455,28.629545211791992
1556,6.907325744628906
3640,3.9060134887695312
5190,-4.778027057647705
8219,-10.775001525878906
3170,11.007699012756348
9237,-120.25018310546875
3445,14.796792030334473
9474,7.691319465637207
2677,-1.7303335666656494
1176,190.5172576904297
1482,4.64698600769043
9953,53.865787506103516
3781,18.688663482666016
7888,39.528350830078125
1563,0.5934793949127197
3963,9.036632537841797
2823,4.387748718261719
5513,1.7722904682159424
1915,21.20307159423828
426,-9.16230297088623
2182,-119.7338638305664
5448,-28.205318450927734
7060,0.8743866086006165
5949,-10.00462532043457
8419,10.121667861938477
8622,3.251221179962158
5688,22.011720657348633
7424,4.712794780731201
5099,-2.977217435836792
3010,219.27352905273438
4370,28.75656509399414
1015,-0.6997878551483154
4376,28.2685604095459
4733,-127.15966796875
291,4.503545761108398
9034,40.22781753540039
7603,3.8353447914123535
2731,19.808984756469727
2184,4.0955705642700195
5116,13.792757034301758
5905,1.4964581727981567
9021,2.973743438720703
9537,11.5678071975708
3707,39.25646209716797
9554,-24.585391998291016
4359,-1.7801686525344849
37,-3.192755699157715
2414,6.95552921295166
6605,58.358970642089844
3466,-56.45642852783203
2446,3.3718926906585693
7651,18.882471084594727
385,19.667146682739258
3303,-6.635139465332031
6620,78.04023742675781
4124,-0.7498107552528381
4420,66.36958312988281
4610,9.352205276489258
7038,55.20167922973633
9378,12.216373443603516
175,53.795345306396484
6696,4.203908920288086
2588,8.1308135986328125
8684,17.587831497192383
3480,172.63209533691406
4387,8.844590187072754
2298,7.384818077087402
311,-2.61405611038208
9310,10.528000831604004
1938,5.708842754364014
4547,4.513918876647949
8864,-34.02735900878906
6115,4.855168342590332
8154,2.763066530227661
734,-3.169661521911621
5308,39.65218734741211
5151,-16.628868103027344
1841,4.484992504119873
9031,30.351116180419922
7173,26.014080047607422
4742,5.028759479522705
9318,-23.330564498901367
1776,902.00445556640625
856,35.27986145019531
2257,-17.722951889038086
9772,-0.3604249656200409
7540,2.640925407409668
4652,2.3006155490875244
8081,5.659846305847168
7250,-111.35664367675781
4621,-16.588308334350586
6960,-6.144537925720215
9242,6.736726760864258
1454,47.43093490600586
9513,-2.8979485034942627
8024,-917.3609619140625
7457,9.79983901977539
5749,2.5969889163970947
5071,5.316175937652588
3452,3.6156904697418213
2763,51.34075927734375
2842,0.23172256350517273
9839,55.75096893310547
6932,1.5500710010528564
4951,-68.53353118896484
1423,24.66300392150879
755,106.66937255859375
2761,5.110589504241943
5968,2.1996676921844482
1326,-347.0486755371094
8953,258.90185546875
1181,-39.3858757019043
7326,36.758522033691406
2658,5.099360942840576
4099,50.92176818847656
3604,23.67473602294922
6476,3.8898355960845947
6084,14.758333206176758
3416,1.5900044441223145
3645,-2.589939594268799
2717,30.103296279907227
4990,-9.8176422119140625
6673,4.057941913604736
5545,15.058732032775879
1468,11.528716087341309
8059,189.73475646972656
996,-15.11970329284668
6459,14.156420707702637
8809,24.901424407958984
6205,-113.44988250732422
243,53.753639221191406
2059,71.351531982421875
4748,7.620528697967529
1811,4.785732746124268
9934,3.5758414268493652
8960,-5.74511194229126
4884,7.3411054611206055
1337,1162.881591796875
4892,4.618937015533447
9740,-113.2686996459961
335,-0.4439069330692291
6516,50.03377914428711
5907,-680.8983154296875
2220,2.5746469497680664
8250,1.5745136737823486
9540,19.395912170410156
9341,-29.089054107666016
2354,92.39752197265625
8484,1.8351984024047852
595,1.7365983724594116
2180,1.2971179485321045
5036,18.197589874267578
5703,-21.143390655517578
1929,1.0858683586120605
2571,22.94036102294922
864,1.1651983261108398
7074,22.14447021484375
4968,43.56949234008789
2698,-0.7131617665290833
1625,29.876850128173828
2236,-18.743865966796875
5777,-174.19578552246094
7587,380.5218505859375
222,6.627431392669678
7219,40.044830322265625
5808,8.146200180053711
3470,31.77134895324707
1954,55.217342376708984
6051,9.273131370544434
3671,3.1195027828216553
1316,1.4614142179489136
6567,0.5759654641151428
6603,-4.540724754333496
5780,32.446529388427734
7234,21.68254280090332
8557,-11.23582649230957
5026,-3.8595893383026123
5733,381.6786804199219
5690,37.15810012817383
2789,2.2400074005126953
4188,-180.41905212402344
1774,5.426965713500977
3248,-656.914306640625
1932,35.10220718383789
1433,12.221661567687988
4392,-97.023406982421875
3005,1.4670370817184448
1022,15.590185165405273
3168,3.3272297382354736
6544,6.57537841796875
2703,0.6954708099365234
2915,15.15605354309082
6683,0.7859249711036682
9817,81.51161193847656
5502,7.312735557556152
4768,-59.41111373901367
841,-76.197540283203125
5769,-96.109527587890625
4437,3.5084526538848877
1073,41.18186950683594
3121,3.8394460678100586
9900,2.001915454864502
3362,70.42127227783203
3965,-5.225024700164795
1548,10.600887298583984
6002,7.519290447235107
9524,-7.446188926696777
7693,8.192360877990723
7337,-8.581072807312012
2339,1.1775380373001099
6254,6.676807403564453
5028,6.737549304962158
851,18.00636100769043
5039,62.011844635009766
9346,1.1618539094924927
9181,-205.32481384277344
2923,41.33368682861328
9088,19.826618194580078
5161,7.056890964508057
8174,5.133190631866455
6367,-20.673511505126953
8478,-1.893924593925476
1783,28.485523223876953
3094,2.0582425594329834
3603,20.440113067626953
1555,-37.757164001464844
832,17.1685791015625
2664,-16.991228103637695
3477,45.98628234863281
4272,86.30254364013672
3914,-51.80624008178711
8880,11.137532234191895
3297,29.31365966796875
2435,4.127477169036865
1815,34.60455322265625
8033,-45.692134857177734
8328,20.06512451171875
4405,63.7694091796875
94,9.238312721252441
121,29.971433639526367
915,-5.311150074005127
2160,95.85103607177734
807,-11.27662467956543
733,5.382360935211182
9899,13.776554107666016
1207,5.955737113952637
9771,5.581482410430908
246,-0.6903716325759888
5321,47.59206771850586
3210,-2.686258316040039
2873,6.005173206329346
9266,13.640013694763184
4246,0.09080082923173904
6733,58.438175201416016
6584,5.595034599304199
1167,-3.880188465118408
8487,24.045236587524414
4669,5.000997543334961
7761,-3.21474289894104
2924,-8.889880180358887
2860,83.54261779785156
5221,-99.95594024658203
6345,875.89410400390625
5497,3.432858467102051
1700,-121.48361206054688
3717,752.31695556640625
7898,612.25335693359375
1823,-8.050023078918457
1385,48.66665267944336
2326,-1.9730414152145386
5511,39.0887451171875
7936,6.39796781539917
8673,7.60650634765625
3945,11.575793266296387
5410,-6.3363800048828125
6917,-17.618364334106445
6355,-376.53094482421875
4854,2.4950783252716064
9432,2.9135820865631104
8191,4.746382236480713
5845,-341.5394287109375
8846,-9.159951210021973
1788,27.420902252197266
2323,7.738520622253418
936,1.3251287937164307
978,-393.7500305175781
8344,-7.681992053985596
9598,0.029544757679104805
6194,3.523385763168335
387,1.695833683013916
9290,-50.83096694946289
3802,27.91105842590332
4687,-24.131017684936523
7126,2.3711373805999756
6323,353.3053283691406
1209,4.416026592254639
8768,-155.4154052734375
8036,26.82737922668457
7246,4.840623378753662
6801,135.89630126953125
5999,9.951471328735352
5776,82.53059387207031
5916,5.2347588539123535
1418,-95.0475082397461
57,3.6314845085144043
3880,8.744745254516602
3075,-2.494471788406372
1202,2.241888999938965
6136,162.67559814453125
2794,90.65858459472656
5819,3.432668924331665
3140,-0.22547930479049683
8230,2.7613251209259033
4491,19.64997673034668
8987,-17.95465850830078
4677,-27.16706085205078
1399,11.63178539276123
585,-17.329622268676758
8575,4.793837070465088
6024,-6.426684856414795
6906,11.113066673278809
7243,2.025763511657715
6775,9.045744895935059
7423,-0.8050400018692017
3930,-0.34284523129463196
2151,33.35246276855469
6545,-22.441795349121094
2540,15.279340744018555
8852,300.2935485839844
3285,2.898163080215454
8402,15.332740783691406
6365,28.569639205932617
3150,0.429158478975296
826,141.12554931640625
9879,104.64447784423828
7327,1.8335647583007812
2942,140.52569580078125
7383,-90.92131805419922
6971,30.51385498046875
1223,1.5448435544967651
9174,-12.131067276000977
4415,-70.30827331542969
3538,18.63172149658203
8802,5.934285640716553
6736,-1.770599603652954
449,0.06751307845115662
1463,84.29566192626953
3736,7.563812255859375
9440,35.510108947753906
3103,16.05643081665039
7261,26.95967674255371
5176,32.94588851928711
6798,8.129895210266113
7915,10.16648006439209
1286,0.06474635750055313
2268,63.41941452026367
7458,-4.12912654876709
7155,-241.82147216796875
1071,-2.91510009765625
7110,8.29974365234375
7534,0.34104323387145996
9842,133.631591796875
941,38.19051742553711
3082,-1.5971755981445312
2719,-6.63577127456665
7468,11.30698299407959
1107,-38.02433776855469
9140,-13.158415794372559
5456,76.83555603027344
596,-100.39125061035156
9726,-142.1122589111328
9080,42.01533126831055
949,2.689607858657837
1234,1.3768728971481323
6964,2.9859557151794434
5627,-70.308929443359375
1520,23.626842498779297
8914,21.73898696899414
1978,18.167604446411133
4766,13.199902534484863
7544,0.5545206665992737
4223,8.717647552490234
5013,20.10092544555664
3689,87.90262603759766
8681,0.5162749886512756
5022,60.056766510009766
2046,11.059663772583008
1489,5.433579444885254
6320,3.9993855953216553
6213,-29.388347625732422
6408,2.7400550842285156
1388,17.195192337036133
6835,69.8497314453125
5731,-579.0006103515625
9552,77.96266174316406
1669,26.73447036743164
4619,83.68883514404297
1456,54.470176696777344
4081,1.3053714036941528
8941,32.04079055786133
3141,3.3669936656951904
1645,5.290708541870117
7633,103.65113067626953
6413,-3.0003750324249268
854,-74.040130615234375
7504,24.520462036132812
9311,-5.1485066413879395
2820,-34.4675407409668
132,52.79085159301758
7472,8.519598007202148
2506,16.331541061401367
9445,2.4138076305389404
2901,3.2936055660247803
2662,7.191481113433838
6206,38.64862823486328
3073,-5.634576320648193
7069,10.371892929077148
7855,9.5400972366333
1678,30.815160751342773
2129,26.9304256439209
5476,1.3870807886123657
6038,18.599449157714844
1882,110.6616439819336
3467,7.445962905883789
5674,77.96576690673828
3389,2.7935519218444824
4065,-3.702906370162964
6394,-44.77933883666992
4773,6.186956882476807
7819,-6.4202094078063965
2828,150.76731872558594
9015,5.69377326965332
7729,19.336172103881836
1621,44.6346549987793
2997,100.99131774902344
6350,9.8981170654296875
7512,24.33498764038086
4810,14.435675621032715
6741,-5.395580768585205
6288,1.621209740638733
1779,2.4243037700653076
127,4.984985828399658
6330,0.3839578330516815
7863,7.754822254180908
1750,-6.047396659851074
4318,9.499133110046387
6941,10.043801307678223
497,-21.309551239013672
9717,4.009366989135742
9845,-18.937318801879883
56,18.123029708862305
3594,-3.2982728481292725
9866,-291.1682434082031
3974,0.410806804895401
8674,75.17146301269531
5782,12.616072654724121
8430,-3.250211477279663
9416,3.913665533065796
2700,2.1841952800750732
5762,20.433090209960938
6303,20.7282772064209
7251,1.8336821794509888
366,-40.31962966918945
6654,0.9631572365760803
6999,8.172076225280762
345,11.051423072814941
66,83.3026351928711
8178,112.93075561523438
3366,-52.05079650878906
8072,4.241781234741211
1485,9.13597583770752
1952,57.3509635925293
8167,5.133190631866455
3472,1.4124724864959717
9986,-1.2684966325759888
7814,9.1013336181640625
5840,5.556252479553223
5422,-2.6445915699005127
4784,-7.646483421325684
6629,14.024653434753418
6833,5.996962070465088
3983,-6.818080425262451
6417,17.3494930267334
3668,8.851919174194336
7037,3.752674102783203
9160,15.813297271728516
5722,101.13044738769531
632,18.93096160888672
6517,0.3264239430427551
9898,73.86390686035156
9495,-7.46476411819458
5918,12.565401077270508
5105,8.915216445922852
4653,8.063029289245605
3300,-5.316004276275635
6201,15.9248628616333
549,668.53472900390625
8551,-60.56492233276367
7948,-18.618417739868164
660,10.886969566345215
4853,2.0582425594329834
2538,-1.9603391885757446
4277,-7.78350830078125
7841,-41.69692611694336
8013,-29.760639190673828
7097,3.4558961391448975
190,45.04239273071289
3076,-4.937380790710449
9453,93.26192474365234
5585,8.141853332519531
9948,2.0275614261627197
3408,-4.13577938079834
7562,97.2660140991211
4406,24.25544548034668
800,1.1141211986541748
3410,-3.90683650970459
4980,-14.117209434509277
1343,3.0194313526153564
8164,1.5564746856689453
5702,10.157450675964355
6602,139.8408660888672
4413,29.77981185913086
8843,8.212786674499512
1585,2.9262537956237793
5837,-18.612506866455078
7839,116.4925765991211
1911,8.159880638122559
8475,-7.208960056304932
2516,3.766806125640869
1338,0.4988645911216736
4354,2.1068074703216553
6611,-6.319007873535156
5213,-5.40378999710083
3813,-457.5406494140625
8450,24.045495986938477
6597,2.99484920501709
2822,0.6245961785316467
8554,4.938616752624512
9874,5.588096618652344
7133,3.809522867202759
2330,-22.67621612548828
2139,-24.587434768676758
6806,12.168408393859863
1053,-99.37800598144531
5211,55.14043426513672
1672,7.020212173461914
5479,-17.52361297607422
5171,5.17525577545166
1062,28.726823806762695
4870,67.4322280883789
825,-30.955078125
5306,27.79469108581543
374,18.871536254882812
6788,-0.8326358199119568
9492,3.8189220428466797
5928,3.372687339782715
8688,171.83367919921875
4828,9.270517349243164
7516,27.964643478393555
4225,31.956377029418945
5236,91.45037841796875
2051,5.614426136016846
9723,9.713173866271973
35,7.466040134429932
9139,3.791653871536255
8930,11.915356636047363
7355,14.091212272644043
9201,2.571584701538086
1329,-630.36541748046875
9502,25.285825729370117
553,-1.7281602621078491
9895,-124.0044174194336
9180,0.7473915815353394
122,27.476163864135742
2377,-61.22224426269531
5835,-16.499242782592773
1278,3.0090837478637695
8553,34.11772537231445
7564,12.545595169067383
9323,-165.38754272460938
5005,3.8987247943878174
5866,120.86865234375
6082,-53.948978424072266
7183,-93.30158233642578
3773,5.63865327835083
7964,-58.137664794921875
7918,-4.276546955108643
8308,18.356552124023438
154,1.3332502841949463
228,58.420684814453125
5831,3.8000547885894775
1916,1.9975107908248901
2200,-42.258487701416016
2498,-84.67662811279297
5263,4.308764457702637
8027,-77.31805419921875
9765,1.7809325456619263
3552,41.62422561645508
6994,-11.468358039855957
136,17.213747024536133
7287,-220.15316772460938
2434,0.31352710723876953
6070,6.3183207511901855
928,6.47263765335083
44,4.587909698486328
9119,60.87759017944336
9178,-115.37044525146484
1907,2.8142783641815186
9677,35.8692512512207
2063,-7.620650768280029
514,1.070248007774353
458,-2.9393746852874756
6318,4.088562965393066
1579,13.74559211730957
3252,0.5588305592536926
7736,104.04434967041016
7051,-53.10405731201172
7045,80.30232238769531
9968,3.2463247776031494
6377,-5.5257039070129395
4964,3.0976710319519043
4948,-2.970653533935547
1658,33.58464431762695
8863,-80.15764617919922
3406,89.76895904541016
5445,-140.62033081054688
7103,732.92291259765625
5940,0.5968489646911621
5376,10.459291458129883
8003,-255.13243103027344
6645,4.767184257507324
5168,0.19172725081443787
7447,7.937083721160889
8352,3.079148530960083
5515,7.475759506225586
1964,25.91669464111328
510,3.529731035232544
3230,7.5765886306762695
5493,34.23681640625
6409,26.652149200439453
6679,2.820873498916626
4360,-117.91178131103516
4214,-19.59328842163086
9666,-1.488504409790039
633,3.678718090057373
4006,-132.95973205566406
9569,2.240452527999878
2503,-0.2278193235397339
2201,2.1494712829589844
5126,17.586353302001953
9646,-5.821439266204834
6047,3.708904266357422
1440,57.51726150512695
680,54.77731704711914
5478,9.216585159301758
9115,33.240013122558594
320,-3.210465669631958
347,31.251747131347656
2420,12.411835670471191
8368,469.0833740234375
9360,84.05445098876953
4829,3.2264904975891113
7611,6.262779712677002
8177,54.44020080566406
3435,-117.83394622802734
4598,0.719639241695404
4843,64.01475524902344
9753,-42.03184127807617
6943,11.422630310058594
1587,0.33488860726356506
3290,4.203054428100586
8966,-3.8317525386810303
1664,-13.010302543640137
6189,3.5757436752319336
1970,-65.70558166503906
4273,-72.17655944824219
7958,7.497186660766602
8889,-9.494895935058594
9841,129.0160675048828
1507,1.451496958732605
9649,2.521415948867798
721,-4.876679420471191
4430,12.309914588928223
6376,11.126208305358887
8358,4.008729457855225
1400,-15.270009994506836
1767,-0.5612807273864746
1771,-2.5508084297180176
7838,5.433579444885254
4177,29.53221893310547
6638,12.336402893066406
91,7.184238433837891
3333,-12.337904930114746
3393,-5.752111911773682
7035,8.757028579711914
6963,22.08112335205078
8350,-10.96119499206543
289,13.554176330566406
5969,6.935978412628174
628,-211.8987274169922
2019,-6.013123512268066
7752,-25.66764259338379
7368,0.12343849986791611
4995,55.19404983520508
4023,159.84007263183594
6012,-491.7752990722656
6181,15.469619750976562
715,-70.52486419677734
7335,-3.131159782409668
9612,-38.683692932128906
5016,44.933189392089844
3786,1346.8651123046875
8746,8.74359130859375
386,46.37917709350586
4297,78.750701904296875
2052,-21.39003562927246
8038,6.139904022216797
7075,58.68423080444336
3627,-144.36199951171875
8902,5.477121353149414
2227,9.789200782775879
4574,3.489640712738037
1092,106.23597717285156
4152,0.6396476030349731
6432,-49.859493255615234
5055,0.08030897378921509
109,37.00232696533203
516,9.600114822387695
7691,3.8765928745269775
2482,2.2700417041778564
7065,3.9380195140838623
8415,-51.600833892822266
4017,239.47801208496094
2246,2.522272825241089
6344,-4.697188854217529
9452,-11.602208137512207
5319,4.0464582443237305
8346,6.004018306732178
9358,4.281019687652588
9943,8.665061950683594
7150,-14.150094985961914
6762,8.229992866516113
7640,1.3873122930526733
7480,60.71889114379883
1488,-52.04080581665039
5294,4.096156597137451
1608,41.905845642089844
5699,-13.854618072509766
2885,8.476580619812012
3459,2.2276594638824463
6810,1.506646752357483
9202,7.950563907623291
3310,-1.9266705513000488
2392,-22.503705978393555
9876,-46.96267318725586
5558,47.61737060546875
3700,18.714370727539062
5568,37.2777214050293
3657,0.5032679438591003
7800,-2.9666566848754883
6618,-17.76346206665039
6988,19.310951232910156
3418,229.28823852539062
2452,-11.146642684936523
4531,10.90988540649414
4758,3.6164588928222656
9941,-8.150289535522461
6763,2.50044322013855
2824,28.543745040893555
3087,5.66094970703125
4374,6.15438985824585
3015,11.365055084228516
5391,5.391579627990723
7178,-234.75379943847656
3840,2.1003611087799072
7653,9.22910213470459
2037,0.5833004713058472
7989,4.752112865447998
9975,-55.15938186645508
7806,21.385038375854492
8834,27.55154037475586
8993,45.532493591308594
4264,4.552401542663574
3754,6.241083145141602
8999,100.90316772460938
6784,9.899202346801758
703,151.52586364746094
5644,7.6677398681640625
5671,22.28148078918457
775,4.997875213623047
7311,3.977771043777466
3237,10.343584060668945
7168,44.004817962646484
2815,8.611639976501465
8184,-1.8293496370315552
6165,4.3170013427734375
1464,15.971426010131836
405,212.6510772705078
7017,13.287006378173828
6841,7.323493480682373
6690,-186.55152893066406
791,1.8702313899993896
8423,2.225940227508545
2278,84.42858123779297
1259,-25.356616973876953
5818,7.323493480682373
1801,1.6275938749313354
5085,72.8186264038086
2387,-59.28813552856445
5608,0.1155395358800888
319,-45.89210891723633
3367,17.14288902282715
1309,1.635096549987793
3233,-42.556297302246094
7025,-2.424426555633545
4972,39.08744430541992
7722,8.7291898727417
8765,-3.666231870651245
7937,9.940099716186523
8542,-16.402721405029297
4187,-7.128353595733643
9923,-62.11687469482422
7001,10.217277526855469
6163,7.61306619644165
9645,81.8621597290039
2961,-46.71564865112305
6822,7.483348369598389
3272,10.548333168029785
6149,-36.749019622802734
5199,14.325705528259277
7153,28.809492111206055
2341,-4.401192665100098
8995,2.3044655323028564
6299,9.807705879211426
3909,-186.01712036132812
2624,-27.611778259277344
4198,15.075152397155762
13,3.1332578659057617
2651,14.641988754272461
796,0.5942198038101196
913,6.000202655792236
9252,5.728449821472168
1778,1.0052274465560913
8405,24.505138397216797
9470,16.573345184326172
5359,5.913211822509766
9889,-0.15282946825027466
740,10.624862670898438
5180,2.386974573135376
3465,7.793696403503418
3332,28.328947067260742
5083,23.378087997436523
8700,-2.5768237113952637
1045,-161.4900665283203
2453,-3.184206008911133
9036,3.1660282611846924
4515,-52.65058517456055
7342,3.5200884342193604
5439,5.493081569671631
8635,-64.40234375
4790,2.2322869300842285
8937,1.303146481513977
1896,4.779980659484863
2806,-6.425049304962158
6453,8.234489440917969
5847,9.430886268615723
3590,1.3073571920394897
5853,-0.1243460401892662
4786,-62.993499755859375
957,0.17923453450202942
3721,1.0898116827011108
6695,9.45228385925293
7771,3.1067469120025635
1926,11.702140808105469
2841,-62.52183151245117
4146,80.21826934814453
4732,84.05445098876953
8770,13.451780319213867
9805,16.44694709777832
3852,6.194429874420166
7519,-41.06216049194336
9910,3.8070225715637207
765,10.241435050964355
7170,6.094789028167725
7599,6.8730998039245605
9053,-142.05496215820312
8132,-5.589156150817871
1267,3.4300217628479004
8853,10.284453392028809
5059,2.573624610900879
3286,1.594403624534607
3649,-4.699046611785889
2607,21.159563064575195
4851,-3.2183005809783936
7872,2.7284963130950928
1085,52.1075439453125
4329,11.00679874420166
3412,-51.220726013183594
5398,6.532733917236328
5018,613.07611083984375
9471,-38.56513977050781
1141,42.79298400878906
9597,50.05445098876953
5007,-0.4357571601867676
5797,34.74550247192383
1124,-15.320761680603027
9714,66.83416748046875
5813,6.245336055755615
4883,26.169435501098633
7210,12.197657585144043
7657,10.560327529907227
6451,46.031166076660156
4500,4.808166027069092
5594,85.29473114013672
7162,2.92195200920105
8181,23.04035186767578
3714,8.541828155517578
8572,48.07670974731445
7745,19.759584426879883
4140,81.312744140625
1017,8.875842094421387
1732,-73.31722259521484
9729,157.4394989013672
5974,11.030383110046387
4730,5.842897415161133
7614,1.7688422203063965
9355,2.327716588973999
6804,-43.840694427490234
839,-18.122631072998047
8974,-9.95250415802002
7628,4.9819722175598145
260,83.621490478515625
6264,12.980680465698242
24,2.6015982627868652
9796,180.11166381835938
8331,9.167130470275879
3747,5.6339263916015625
8037,-27.402496337890625
3319,-6.070313930511475
3288,305.16497802734375
8294,5.702070236206055
479,9.831507682800293
8312,-886.997802734375
6681,4.93153190612793
4315,1.202168345451355
8665,-46.22431945800781
4076,-2.813267469406128
2206,149.24436950683594
1189,0.8516376614570618
6423,168.47996520996094
9931,-73.26172637939453
4644,47.00258255004883
1426,-24.48615837097168
924,2.724778890609741
1897,4.296389102935791
3446,16.234769821166992
4761,-247.97032165527344
6407,40.74259567260742
6800,6.781843185424805
511,48.921905517578125
9424,5.232240676879883
3404,7.796546459197998
5851,21.86398696899414
8169,4.6279449462890625
4093,27.854520797729492
1188,10.372942924499512
3729,22.725072860717773
5046,95.41876983642578
4901,12.225000381469727
6542,-2.4663140773773193
7924,4718.7373046875
5337,-5.3619279861450195
5053,2.220331907272339
3348,8.11426067352295
7122,15.483304023742676
5453,6.965914726257324
984,23.76221466064453
6148,193.5573272705078
1630,4.037441730499268
7646,5.008918285369873
6214,31.417882919311523
8259,-1493.5623779296875
9745,308.9327697753906
1270,32.821434020996094
3797,0.9763792753219604
6624,2.6968753337860107
5232,-12.113139152526855
8648,-55.133358001708984
7878,5.365284442901611
4837,-46.253292083740234
8108,-0.9413918852806091
170,36.1488037109375
9664,-8.947264671325684
5169,-8.983033180236816
2040,0.46639665961265564
880,120.94564056396484
7836,3.5679500102996826
6068,-84.7263412475586
8544,11.236889839172363
1253,17.26483726501465
3853,19.30779457092285
3902,9.350061416625977
9919,48.52617645263672
9626,6.909839630126953
5074,7.210411071777344
6663,70.00128936767578
3098,154.82879638671875
6939,0.9466993808746338
7033,-30.406518936157227
6160,3.3669936656951904
4446,274.8426208496094
6562,5.297837734222412
8780,2.447772264480591
899,13.594404220581055
8640,44.978031158447266
2812,0.9781131148338318
7130,5.723714828491211
4021,-106.31941986083984
2827,0.9993422627449036
6879,-29.619428634643555
9299,9.320486068725586
1899,5.672402381896973
3710,15.817153930664062
3827,-11.084288597106934
4913,1.6112627983093262
5269,8.534355163574219
4011,14.635187149047852
6142,67.185150146484375
9568,11.661886215209961
2249,5.39264440536499
2565,4.508306503295898
6105,-28.676406860351562
1875,-1.735395073890686
2113,14.214494705200195
2634,14.143412590026855
5187,21.92170524597168
6150,14.232782363891602
9215,1.4301222562789917
3767,6.589075565338135
4305,-24.81011962890625
7401,-483.6789855957031
3808,-19.08005714416504
5900,-4.310829162597656
9173,-18.83507537841797
2683,11.945884704589844
5262,-87.60222625732422
8708,3.3979668617248535
6927,15.032645225524902
6844,4.675968647003174
6555,3.4034817218780518
8767,34.34556198120117
4985,9.444977760314941
7788,-20.622886657714844
8201,5.687135696411133
6549,-7.023739337921143
9911,3.251094102859497
1268,42.204559326171875
500,0.9244408011436462
728,5.849376678466797
1998,17.090547561645508
767,-15.72724437713623
3676,11.45296573638916
6287,2.992050886154175
7306,10.68586540222168
2263,132.9499969482422
1421,-4.099009037017822
2595,2.2806196212768555
4729,3.8122873306274414
4298,96.08332824707031
5579,20.682575225830078
2062,-13.669089317321777
